,PLAYER,TEAM,GP,W,L,MIN,Touches,Paint Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,Pass,Pass%,AST,AST%,TO,TOV%,PF,PF%
286,Kenneth Lofton Jr.,MEM,8,5,3,3.9,6.8,0.6,0.5,0.5,100.0,0.0,0.0,0.0,1.0,160.0,0.0,0.0,0.0,0.0,0.1,20.0,0.0,0.0
287,Kenrich Williams,OKC,48,25,23,22.6,30.8,3.5,1.3,2.0,67.4,0.1,0.3,35.7,2.8,78.8,1.3,36.5,0.2,5.9,0.1,1.8,0.1,4.1
288,Kentavious Caldwell-Pope,DEN,55,39,16,31.4,38.7,1.1,0.4,0.7,51.2,0.1,0.1,66.7,0.9,74.6,0.3,22.2,0.1,6.3,0.1,6.3,0.1,4.8
289,Kenyon Martin Jr.,HOU,57,13,44,26.3,35.0,3.9,1.7,2.5,68.1,0.4,0.5,66.7,3.9,100.5,0.7,18.1,0.1,3.2,0.2,6.3,0.3,6.8
290,Keon Ellis,SAC,8,4,4,4.4,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,Keon Johnson,POR,27,12,15,10.0,18.8,0.4,0.0,0.2,20.0,0.0,0.1,50.0,0.1,25.0,0.1,25.0,0.0,8.3,0.0,8.3,0.0,8.3
292,Kessler Edwards,SAC,14,5,9,5.7,7.6,0.6,0.1,0.3,50.0,0.1,0.1,50.0,0.4,62.5,0.1,12.5,0.0,0.0,0.1,25.0,0.1,12.5
293,Kevin Durant,PHX,39,26,13,36.0,67.6,1.3,0.6,0.8,83.3,0.2,0.2,87.5,1.5,122.4,0.2,18.4,0.1,4.1,0.1,8.2,0.1,8.2
294,Kevin Huerter,SAC,53,29,24,30.4,44.5,1.6,0.8,1.0,77.8,0.1,0.2,87.5,1.7,107.1,0.4,24.7,0.1,3.5,0.1,5.9,0.1,3.5
295,Kevin Knox II,POR,43,9,34,13.9,18.4,0.7,0.3,0.3,80.0,0.0,0.1,66.7,0.6,86.7,0.2,33.3,0.0,0.0,0.0,3.3,0.0,6.7
296,Kevin Love,CLE,41,24,17,20.0,36.9,1.8,0.4,0.9,51.4,0.3,0.3,91.7,1.2,67.1,0.6,32.9,0.1,4.1,0.1,4.1,0.1,6.8
297,Kevin Porter Jr.,HOU,40,10,30,34.0,79.5,1.9,0.7,0.8,78.8,0.1,0.1,100.0,1.4,73.3,0.7,36.0,0.1,4.0,0.2,10.7,0.0,1.3
298,Kevon Harris,ORL,27,10,17,12.4,10.9,1.0,0.4,0.6,58.8,0.2,0.2,100.0,1.0,100.0,0.2,21.4,0.0,3.6,0.0,3.6,0.1,10.7
299,Kevon Looney,GSW,56,28,28,23.3,42.0,5.6,1.8,2.7,68.0,0.5,0.8,69.0,4.2,75.4,2.3,40.3,0.4,8.0,0.1,2.6,0.4,6.7
300,Khem Birch,SAS,20,9,11,8.1,10.4,1.6,0.5,0.9,58.8,0.2,0.2,75.0,1.2,74.2,0.5,29.0,0.1,3.2,0.1,6.5,0.1,3.2
301,Khris Middleton,MIL,16,13,3,21.2,43.2,1.0,0.4,0.6,77.8,0.1,0.1,100.0,1.0,100.0,0.3,31.3,0.1,6.3,0.1,6.3,0.1,6.3
302,Killian Hayes,DET,53,14,39,26.6,59.0,0.5,0.1,0.2,33.3,0.1,0.1,75.0,0.2,44.0,0.2,44.0,0.1,12.0,0.0,0.0,0.0,8.0
303,Kira Lewis Jr.,NOP,13,6,7,11.6,26.1,0.2,0.2,0.2,100.0,0.0,0.0,0.0,0.3,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Klay Thompson,GSW,44,23,21,33.1,48.0,1.8,0.6,1.0,54.3,0.4,0.5,85.0,1.5,87.2,0.4,21.8,0.1,3.8,0.1,5.1,0.2,12.8
305,Kristaps Porzingis,WAS,48,20,28,32.6,59.9,4.8,2.0,2.9,68.1,1.2,1.4,86.2,5.3,109.1,0.8,16.4,0.1,1.3,0.2,3.9,0.6,13.4
306,Kyle Anderson,MIN,47,25,22,26.0,47.1,1.7,0.4,0.7,52.9,0.2,0.3,64.3,1.0,55.6,0.8,44.4,0.2,12.3,0.1,3.7,0.1,7.4
307,Kyle Kuzma,WAS,51,24,27,34.9,61.2,1.9,1.0,1.4,68.1,0.1,0.2,60.0,2.1,112.5,0.3,14.6,0.1,3.1,0.1,4.2,0.1,5.2
308,Kyle Lowry,MIA,44,22,22,33.3,74.3,1.0,0.2,0.4,50.0,0.0,0.0,0.0,0.4,39.5,0.5,46.5,0.2,16.3,0.0,4.7,0.0,0.0
309,Kyrie Irving,DAL,44,26,18,37.1,76.2,1.6,0.6,0.9,70.0,0.1,0.1,100.0,1.4,88.4,0.5,31.9,0.2,10.1,0.0,2.9,0.0,1.4
310,LaMelo Ball,CHA,32,9,23,35.3,90.1,1.3,0.4,0.9,50.0,0.0,0.0,0.0,0.9,67.4,0.5,34.9,0.1,7.0,0.0,0.0,0.0,0.0
311,Lamar Stevens,CLE,41,26,15,17.9,20.1,1.0,0.3,0.5,59.1,0.1,0.2,50.0,0.8,73.8,0.2,23.8,0.1,7.1,0.1,7.1,0.1,11.9
312,Landry Shamet,PHX,30,14,16,21.4,38.3,0.4,0.2,0.2,100.0,0.1,0.1,100.0,0.4,109.1,0.1,18.2,0.0,0.0,0.1,18.2,0.0,9.1
313,Larry Nance Jr.,NOP,48,24,24,22.7,32.1,4.9,2.0,2.9,68.8,0.5,0.7,78.1,4.6,94.1,1.3,25.4,0.2,4.2,0.2,4.2,0.3,6.4
314,Lauri Markkanen,UTA,54,27,27,34.3,50.7,4.0,2.0,2.9,69.0,0.6,0.7,89.5,4.8,118.9,0.5,12.9,0.0,0.9,0.1,3.2,0.3,7.8
315,LeBron James,LAL,44,21,23,36.4,80.5,3.7,2.0,2.7,72.3,0.3,0.3,91.7,4.3,114.6,0.4,11.6,0.0,0.6,0.1,3.7,0.1,2.4
316,Leandro Bolmaro,UTA,14,8,6,4.9,8.2,0.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,80.0,0.1,20.0,0.0,0.0,0.0,0.0
317,Lindy Waters III,OKC,22,10,12,10.8,12.9,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,80.0,0.1,40.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Lonnie Walker IV,LAL,41,16,25,27.3,28.9,0.7,0.3,0.5,59.1,0.0,0.0,100.0,0.6,86.7,0.0,6.7,0.0,3.3,0.1,13.3,0.0,3.3
319,Luguentz Dort,OKC,49,24,25,30.0,36.5,2.0,0.6,1.1,50.9,0.2,0.3,75.0,1.4,67.7,0.6,29.3,0.1,7.1,0.1,6.1,0.1,7.1
320,Luka Doncic,DAL,49,28,21,36.5,91.4,1.1,0.5,0.6,74.2,0.2,0.3,68.8,1.2,109.4,0.2,17.0,0.0,1.9,0.0,3.8,0.2,15.1
321,Luka Garza,MIN,22,13,9,9.3,16.3,2.5,1.0,1.6,62.9,0.8,1.0,78.3,2.9,114.5,0.3,10.9,0.1,5.5,0.0,1.8,0.5,20.0
322,Luke Kennard,MEM,36,20,16,20.7,25.8,0.3,0.1,0.2,50.0,0.0,0.0,0.0,0.2,54.5,0.1,18.2,0.0,0.0,0.1,18.2,0.0,0.0
323,Luke Kornet,BOS,49,33,16,11.9,12.8,3.1,1.5,2.0,76.3,0.2,0.3,85.7,3.3,108.6,0.8,25.8,0.1,4.6,0.1,3.3,0.1,4.6
324,Malachi Flynn,TOR,41,20,21,13.9,27.8,0.2,0.0,0.1,66.7,0.0,0.0,0.0,0.1,44.4,0.1,66.7,0.0,11.1,0.0,0.0,0.0,0.0
325,Malaki Branham,SAS,43,8,35,21.7,32.9,0.4,0.2,0.2,80.0,0.0,0.0,100.0,0.4,112.5,0.1,25.0,0.0,0.0,0.0,0.0,0.0,6.3
326,Malcolm Brogdon,BOS,48,34,14,24.9,52.8,0.8,0.2,0.3,73.3,0.2,0.2,100.0,0.7,82.5,0.4,45.0,0.1,10.0,0.0,5.0,0.1,10.0
327,Malcolm Hill,CHI,3,3,0,0.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Malik Beasley,LAL,57,28,29,26.5,36.2,0.4,0.1,0.3,46.7,0.0,0.0,100.0,0.3,76.2,0.1,19.0,0.0,0.0,0.0,0.0,0.0,4.8
329,Malik Monk,SAC,54,31,23,22.6,40.8,1.1,0.5,0.7,67.6,0.0,0.0,100.0,1.0,89.8,0.2,18.6,0.0,3.4,0.1,6.8,0.0,1.7
330,Mamadi Diakite,CLE,16,12,4,6.2,8.3,0.4,0.1,0.1,100.0,0.0,0.0,0.0,0.3,57.1,0.3,57.1,0.0,0.0,0.1,14.3,0.0,0.0
331,MarJon Beauchamp,MIL,37,24,13,14.6,15.8,1.0,0.2,0.5,42.1,0.0,0.1,50.0,0.5,50.0,0.4,36.1,0.1,5.6,0.0,2.8,0.0,2.8
332,Marcus Morris Sr.,LAC,51,27,24,29.0,39.9,0.6,0.3,0.4,68.4,0.1,0.1,100.0,0.6,103.2,0.1,19.4,0.0,3.2,0.0,6.5,0.0,6.5
333,Marcus Smart,BOS,41,30,11,32.5,62.0,1.2,0.3,0.5,61.9,0.0,0.1,50.0,0.7,61.2,0.5,40.8,0.2,14.3,0.1,10.2,0.0,4.1
334,Mark Williams,CHA,28,9,19,15.4,16.0,4.9,2.3,3.4,66.7,0.9,1.3,72.2,5.6,115.3,0.4,8.8,0.1,1.5,0.2,4.4,0.6,13.1
335,Markelle Fultz,ORL,37,19,18,29.0,65.5,2.1,0.8,1.3,60.4,0.1,0.1,100.0,1.6,77.2,0.7,32.9,0.1,6.3,0.1,2.5,0.0,1.3
336,Markieff Morris,DAL,27,16,11,10.6,15.0,0.7,0.2,0.3,55.6,0.1,0.1,100.0,0.4,66.7,0.3,38.9,0.0,5.6,0.0,5.6,0.0,5.6
337,Marko Simonovic,CHI,1,0,1,1.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Marvin Bagley III,DET,25,6,19,21.3,31.6,4.2,2.2,3.0,73.0,0.5,0.6,81.3,4.9,117.3,0.6,15.4,0.0,1.0,0.1,2.9,0.3,7.7
339,Mason Plumlee,LAC,56,15,41,28.5,45.1,7.8,2.7,4.0,68.3,1.1,1.8,64.3,6.8,87.4,2.3,29.0,0.5,6.2,0.3,4.1,0.8,10.8
340,Matisse Thybulle,POR,50,33,17,12.3,10.7,0.9,0.3,0.6,55.2,0.0,0.0,50.0,0.7,72.3,0.3,31.9,0.0,2.1,0.0,4.3,0.0,2.1
341,Matt Ryan,MIN,32,14,18,9.5,11.1,0.2,0.1,0.1,75.0,0.0,0.0,0.0,0.2,120.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
342,Matthew Dellavedova,SAC,23,13,10,6.3,14.3,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,66.7,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0
343,Max Christie,LAL,35,14,21,14.2,13.7,0.4,0.1,0.2,33.3,0.0,0.0,0.0,0.1,26.7,0.2,53.3,0.1,13.3,0.0,6.7,0.0,0.0
344,Max Strus,MIA,56,30,26,30.0,47.9,1.3,0.6,0.7,75.6,0.1,0.1,100.0,1.3,94.7,0.4,32.0,0.0,2.7,0.1,5.3,0.1,4.0
345,Maxi Kleber,DAL,22,13,9,25.7,30.5,2.2,0.8,1.1,72.0,0.2,0.3,83.3,1.9,83.7,0.8,36.7,0.2,8.2,0.1,4.1,0.1,4.1
346,McKinley Wright IV,DAL,19,11,8,10.2,17.9,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,66.7,0.0,0.0,0.0,0.0,0.0,0.0
347,Mfiondu Kabengele,BOS,2,1,1,7.0,7.0,2.5,0.5,0.5,100.0,0.0,0.0,0.0,1.0,40.0,1.5,60.0,0.0,0.0,0.0,0.0,0.0,0.0
348,Micah Potter,UTA,3,2,1,4.8,8.3,0.7,0.7,0.7,100.0,0.0,0.0,0.0,1.3,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,Michael Foster Jr.,PHI,1,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Michael Porter Jr.,DEN,41,29,12,29.3,37.4,2.1,1.0,1.4,71.9,0.3,0.4,81.3,2.3,111.8,0.3,15.3,0.0,0.0,0.1,3.5,0.2,8.2
351,Mikal Bridges,BKN,58,30,28,36.3,50.4,1.9,0.7,1.3,56.2,0.2,0.2,90.0,1.6,82.1,0.5,24.1,0.1,7.1,0.1,2.7,0.1,4.5
352,Mike Conley,MIN,45,23,22,29.6,69.2,0.4,0.1,0.1,66.7,0.0,0.0,0.0,0.2,50.0,0.2,50.0,0.0,12.5,0.0,12.5,0.0,0.0
353,Mike Muscala,BOS,45,22,23,14.5,28.0,1.5,0.4,0.7,58.1,0.3,0.4,75.0,1.1,72.1,0.5,33.8,0.1,8.8,0.1,4.4,0.2,11.8
354,Miles McBride,NYK,46,25,21,12.8,20.0,0.3,0.1,0.2,71.4,0.0,0.0,0.0,0.2,62.5,0.2,43.8,0.0,0.0,0.0,6.3,0.0,0.0
355,Mitchell Robinson,NYK,38,21,17,26.9,25.9,7.7,3.0,4.4,68.0,0.7,1.6,45.0,6.8,88.7,1.7,21.6,0.4,4.8,0.3,3.8,0.8,10.3
356,Mo Bamba,LAL,40,18,22,17.0,26.8,2.8,1.3,1.9,67.1,0.3,0.5,66.7,3.0,108.2,0.4,13.6,0.1,1.8,0.1,4.5,0.2,7.3
357,Monte Morris,WAS,48,23,25,28.3,60.1,0.3,0.0,0.1,33.3,0.1,0.1,75.0,0.1,42.9,0.2,64.3,0.0,14.3,0.0,0.0,0.0,14.3
358,Montrezl Harrell,PHI,50,32,18,12.5,17.4,3.4,1.3,2.1,63.5,0.6,0.9,59.6,3.2,94.2,0.5,15.7,0.0,1.2,0.2,5.8,0.4,12.8
359,Moritz Wagner,ORL,37,18,19,21.2,39.2,3.8,1.4,2.2,63.9,0.8,0.9,93.8,3.9,102.1,0.9,22.9,0.1,3.6,0.1,2.9,0.4,10.7
360,Moses Brown,LAC,34,16,18,8.5,11.6,3.4,1.6,2.5,63.5,0.4,1.1,40.5,3.7,107.7,0.1,1.7,0.0,0.0,0.2,5.1,0.5,14.5
361,Moses Moody,GSW,42,21,21,14.2,15.7,0.7,0.3,0.4,68.8,0.1,0.1,75.0,0.6,86.7,0.2,30.0,0.0,3.3,0.0,6.7,0.0,6.7
362,Moussa Diabate,LAC,16,7,9,10.5,8.9,2.4,0.9,1.8,51.7,0.1,0.1,50.0,2.1,84.6,0.4,15.4,0.1,2.6,0.1,5.1,0.1,2.6
363,Myles Turner,IND,49,22,27,29.7,43.7,6.4,2.9,4.2,67.3,1.2,1.5,79.7,7.1,110.1,0.8,13.0,0.1,0.9,0.3,5.1,0.7,11.1
364,Naji Marshall,NOP,53,28,25,25.0,41.1,0.9,0.3,0.6,54.8,0.1,0.1,100.0,0.7,81.3,0.3,29.2,0.1,8.3,0.0,0.0,0.0,4.2
365,Nassir Little,POR,36,19,17,16.7,19.6,0.8,0.2,0.3,58.3,0.1,0.1,75.0,0.5,64.3,0.2,28.6,0.0,3.6,0.1,10.7,0.1,7.1
366,Nathan Knight,MIN,33,16,17,8.1,11.7,1.1,0.3,0.6,52.4,0.2,0.4,57.1,0.9,83.8,0.2,21.6,0.1,8.1,0.0,2.7,0.2,18.9
367,Naz Reid,MIN,52,25,27,17.8,34.6,2.6,1.2,1.7,68.9,0.2,0.2,75.0,2.6,102.3,0.6,23.3,0.1,3.8,0.1,3.8,0.1,4.5
368,Neemias Queta,SAC,4,1,3,6.1,7.8,2.0,1.3,1.8,71.4,0.0,0.0,0.0,2.5,125.0,0.0,0.0,0.0,0.0,0.3,12.5,0.0,0.0
369,Nerlens Noel,DET,14,2,12,10.8,14.0,1.9,0.4,1.2,29.4,0.2,0.3,75.0,0.8,40.7,0.4,22.2,0.0,0.0,0.1,7.4,0.1,7.4
370,Nic Claxton,BKN,53,29,24,29.6,39.5,8.6,3.9,5.1,77.0,0.8,1.4,54.7,8.7,101.1,2.1,24.6,0.3,4.0,0.4,5.1,0.7,8.1
371,Nick Richards,CHA,44,11,33,17.2,21.6,5.0,2.2,3.5,62.8,0.9,1.3,74.5,5.6,111.3,0.5,9.0,0.0,0.9,0.2,4.5,0.6,12.2
372,Nickeil Alexander-Walker,MIN,37,18,19,14.3,29.7,0.1,0.1,0.1,75.0,0.0,0.0,0.0,0.2,120.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Nicolas Batum,LAC,55,31,24,21.9,29.1,0.9,0.3,0.5,58.6,0.1,0.1,100.0,0.7,81.6,0.3,28.6,0.0,0.0,0.0,4.1,0.0,4.1
374,Nikola Jokic,DEN,50,37,13,33.6,99.7,8.0,3.6,5.2,69.7,1.0,1.3,80.0,8.6,107.5,1.6,20.3,0.5,6.3,0.2,3.0,0.6,7.3
375,Nikola Jovic,MIA,15,7,8,13.6,23.2,1.7,0.7,1.0,66.7,0.1,0.1,100.0,1.5,88.5,0.7,38.5,0.0,0.0,0.0,0.0,0.1,3.8
376,Nikola Vucevic,CHI,56,25,31,34.0,67.3,5.9,2.6,3.6,73.1,0.6,0.6,86.1,5.9,99.1,1.5,25.0,0.1,2.4,0.2,3.9,0.3,5.4
377,Noah Vonleh,BOS,23,17,6,7.5,9.5,1.1,0.3,0.6,57.1,0.0,0.0,0.0,0.7,61.5,0.5,42.3,0.2,15.4,0.0,0.0,0.0,0.0
378,Norman Powell,LAC,49,26,23,25.8,36.3,0.6,0.2,0.4,60.0,0.0,0.0,100.0,0.6,90.3,0.1,19.4,0.0,6.5,0.1,9.7,0.0,3.2
379,O.G. Anunoby,TOR,45,21,24,35.8,49.1,3.1,1.1,1.6,65.8,0.3,0.4,72.2,2.5,81.3,0.9,28.8,0.2,5.8,0.2,5.8,0.2,6.5
380,Obi Toppin,NYK,44,22,22,14.9,24.8,1.8,0.6,1.2,50.9,0.2,0.2,80.0,1.4,80.8,0.3,17.9,0.0,1.3,0.1,6.4,0.1,6.4
381,Ochai Agbaji,UTA,36,21,15,14.4,12.9,0.8,0.3,0.5,70.6,0.0,0.1,50.0,0.7,89.3,0.2,28.6,0.0,0.0,0.0,3.6,0.0,3.6
382,Onyeka Okongwu,ATL,56,29,27,24.0,30.8,6.5,2.7,3.8,71.4,0.9,1.1,81.7,6.4,98.9,1.6,24.0,0.2,2.8,0.3,4.4,0.5,7.4
383,Orlando Robinson,MIA,28,17,11,14.0,18.2,4.1,1.3,2.2,59.0,0.3,0.4,70.0,2.9,71.9,1.2,29.8,0.3,6.1,0.4,8.8,0.2,5.3
384,Oshae Brissett,IND,49,21,28,16.0,25.2,1.3,0.4,0.6,60.0,0.1,0.2,70.0,0.9,66.7,0.6,43.9,0.1,4.5,0.0,1.5,0.1,7.6
385,Otto Porter Jr.,TOR,8,4,4,18.3,26.1,1.9,0.6,0.6,100.0,0.5,0.5,100.0,2.0,106.7,0.5,26.7,0.1,6.7,0.1,6.7,0.3,13.3
386,Ousmane Dieng,OKC,19,8,11,15.0,18.1,0.9,0.4,0.6,72.7,0.1,0.1,50.0,0.9,94.4,0.3,27.8,0.0,0.0,0.1,5.6,0.1,5.6
387,P.J. Tucker,PHI,54,35,19,25.8,20.9,2.1,0.4,0.8,45.2,0.0,0.0,100.0,0.8,36.6,1.0,49.1,0.1,5.4,0.1,7.1,0.0,0.9
388,P.J. Washington,CHA,58,16,42,32.9,55.7,2.3,1.0,1.6,62.6,0.4,0.5,78.6,2.4,103.0,0.4,15.7,0.1,2.2,0.1,3.7,0.2,9.7
389,PJ Dozier,SAC,4,4,0,2.6,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Paolo Banchero,ORL,51,21,30,33.8,64.6,2.4,0.9,1.4,63.9,0.6,0.7,82.9,2.4,100.0,0.4,18.0,0.0,1.6,0.1,4.9,0.3,13.9
391,Pascal Siakam,TOR,48,22,26,37.6,83.1,3.4,1.4,2.1,67.3,0.4,0.5,80.8,3.4,99.4,0.9,25.6,0.1,4.3,0.1,3.0,0.3,7.3
392,Pat Connaughton,MIL,40,27,13,25.2,35.7,1.5,0.4,0.8,53.1,0.0,0.1,50.0,0.9,60.0,0.6,38.3,0.0,1.7,0.1,3.3,0.0,1.7
393,Patrick Baldwin Jr.,GSW,15,5,10,8.5,13.7,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,Patrick Beverley,LAL,45,21,24,26.9,33.4,0.8,0.2,0.3,58.3,0.0,0.0,100.0,0.4,43.2,0.4,48.6,0.1,8.1,0.1,8.1,0.0,2.7
395,Patrick Williams,CHI,56,25,31,29.0,39.9,2.0,0.9,1.2,69.6,0.2,0.3,85.7,1.9,99.1,0.5,25.5,0.1,4.5,0.1,2.7,0.1,6.4
396,Patty Mills,BKN,36,18,18,13.3,18.7,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,Paul George,LAC,42,25,17,34.2,70.3,1.2,0.5,0.6,77.8,0.1,0.1,100.0,1.1,94.0,0.4,32.0,0.0,4.0,0.1,8.0,0.0,4.0
398,Paul Reed,PHI,43,27,16,9.6,12.2,2.6,1.0,1.5,66.7,0.3,0.4,88.2,2.3,89.2,0.7,25.2,0.1,3.6,0.2,8.1,0.2,6.3
399,Payton Pritchard,BOS,41,30,11,12.7,22.0,0.7,0.2,0.3,90.9,0.0,0.0,0.0,0.5,72.4,0.4,51.7,0.0,6.9,0.0,6.9,0.0,0.0
400,Peyton Watson,DEN,11,7,4,3.4,5.3,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,Precious Achiuwa,TOR,34,18,16,23.3,35.5,4.1,1.7,2.5,67.4,0.5,0.8,63.0,4.0,95.7,0.9,22.7,0.2,5.0,0.2,4.3,0.4,9.2
402,Quentin Grimes,NYK,48,26,22,30.3,32.3,0.8,0.3,0.4,73.7,0.0,0.0,100.0,0.6,77.5,0.4,42.5,0.1,10.0,0.0,0.0,0.0,2.5
403,Quenton Jackson,WAS,2,1,1,2.9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,R.J. Hampton,ORL,26,7,19,13.9,23.6,0.4,0.2,0.2,80.0,0.2,0.2,100.0,0.5,109.1,0.1,27.3,0.0,0.0,0.0,0.0,0.1,18.2
405,RJ Barrett,NYK,52,27,25,34.5,51.9,1.6,0.8,1.2,64.5,0.2,0.3,71.4,1.8,108.2,0.3,17.6,0.1,3.5,0.0,0.0,0.1,8.2
406,Raul Neto,CLE,38,26,12,10.3,20.3,0.2,0.1,0.1,80.0,0.0,0.0,0.0,0.2,100.0,0.1,37.5,0.0,0.0,0.0,0.0,0.0,0.0
407,Reggie Bullock,DAL,57,30,27,30.4,33.6,0.4,0.2,0.2,100.0,0.0,0.0,50.0,0.5,116.0,0.1,32.0,0.0,4.0,0.0,4.0,0.0,4.0
408,Reggie Jackson,LAC,52,28,24,25.7,52.1,0.6,0.1,0.3,31.3,0.0,0.0,0.0,0.2,32.3,0.2,35.5,0.0,6.5,0.1,9.7,0.0,0.0
409,Richaun Holmes,SAC,33,16,17,9.1,10.7,2.3,0.8,1.3,64.3,0.1,0.1,75.0,1.8,78.7,0.6,26.7,0.1,2.7,0.2,8.0,0.1,2.7
410,Ricky Rubio,CLE,14,10,4,16.8,41.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.1,50.0,0.0,0.0
411,Robert Covington,LAC,36,15,21,16.2,28.7,1.4,0.6,0.9,58.8,0.0,0.1,25.0,1.1,78.8,0.4,25.0,0.1,5.8,0.1,5.8,0.1,3.8
412,Robert Williams III,BOS,22,15,7,24.1,31.8,7.5,3.5,4.6,75.2,0.5,0.6,71.4,7.4,98.2,2.0,27.1,0.3,3.6,0.4,4.8,0.3,4.2
413,Robin Lopez,CLE,30,22,8,7.9,8.6,1.9,0.6,1.0,65.5,0.0,0.1,50.0,1.3,70.2,0.4,22.8,0.1,7.0,0.3,15.8,0.0,1.8
414,Rodney McGruder,DET,21,3,18,10.4,10.6,0.5,0.2,0.3,83.3,0.0,0.0,0.0,0.5,90.9,0.2,45.5,0.0,9.1,0.0,0.0,0.0,0.0
415,Romeo Langford,SAS,31,10,21,20.3,23.2,1.7,0.7,1.0,73.3,0.1,0.1,100.0,1.5,88.9,0.6,33.3,0.1,7.4,0.1,3.7,0.1,3.7
416,Ron Harper Jr.,TOR,3,2,1,3.1,4.0,0.3,0.3,0.3,100.0,0.0,0.0,0.0,0.7,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,Royce O'Neale,BKN,54,30,24,33.6,63.7,0.8,0.2,0.4,50.0,0.0,0.0,0.0,0.4,52.4,0.3,38.1,0.1,11.9,0.0,2.4,0.0,0.0
418,Rudy Gay,UTA,44,23,21,14.7,22.5,1.0,0.3,0.6,52.0,0.3,0.3,91.7,0.9,84.4,0.2,15.6,0.1,6.7,0.1,8.9,0.1,11.1
419,Rudy Gobert,MIN,49,23,26,30.4,42.7,10.7,4.3,6.0,70.9,1.7,2.6,68.0,10.5,97.9,1.9,17.9,0.3,2.9,0.9,8.7,1.2,11.4
420,Rui Hachimura,LAL,40,21,19,25.0,34.6,2.0,0.9,1.5,62.7,0.2,0.3,66.7,2.1,106.4,0.3,12.8,0.0,1.3,0.1,2.6,0.1,6.4
421,Russell Westbrook,UTA,52,25,27,28.7,62.9,1.7,0.5,0.9,57.8,0.3,0.3,77.8,1.3,78.2,0.4,23.0,0.1,6.9,0.1,6.9,0.2,9.2
422,Ryan Arcidiacono,POR,12,8,4,2.7,4.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
423,Ryan Rollins,GSW,12,5,7,5.2,11.6,0.4,0.1,0.2,50.0,0.0,0.0,0.0,0.2,40.0,0.1,20.0,0.0,0.0,0.2,40.0,0.0,0.0
424,Saben Lee,PHX,18,11,7,15.6,35.8,0.7,0.1,0.2,50.0,0.0,0.0,0.0,0.2,33.3,0.4,58.3,0.1,16.7,0.1,8.3,0.0,0.0
425,Saddiq Bey,ATL,52,12,40,28.7,40.4,1.0,0.4,0.7,54.1,0.2,0.3,85.7,1.0,98.1,0.2,18.5,0.0,3.7,0.0,0.0,0.1,11.1
426,Sam Hauser,BOS,55,39,16,15.3,18.3,0.6,0.2,0.4,65.0,0.0,0.0,0.0,0.5,83.9,0.2,32.3,0.1,9.7,0.0,3.2,0.0,0.0
427,Sandro Mamukelashvili,MIL,23,16,7,8.6,12.7,1.3,0.4,0.7,56.3,0.0,0.1,50.0,0.8,65.5,0.5,37.9,0.2,13.8,0.0,3.4,0.0,3.4
428,Santi Aldama,MEM,53,31,22,22.1,29.4,2.2,0.9,1.4,66.7,0.3,0.5,70.8,2.2,100.0,0.5,20.7,0.1,4.3,0.0,1.7,0.2,8.6
